,F,F,F,F,F,GM,GM,GM,GM,GM,TSLA,TSLA,TSLA,TSLA,TSLA
,open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume
time,,,,,,,,,,,,,,,
2017-01-03 00:00:00-05:00,12.2,12.6,12.13,12.58,37151946,34.99,35.57,34.84,35.13,9564623,215.3,220.33,210.96,216.98,4802025
2017-01-04 00:00:00-05:00,12.77,13.27,12.74,13.17,70004564,35.6,37.235,35.47,37.1,21290679,214.75,228.0,214.31,226.98,9642856
2017-01-05 00:00:00-05:00,13.21,13.22,12.63,12.76,69308251,37.01,37.05,36.065,36.38,13803363,226.42,227.48,221.95,226.75,5099844
2017-01-06 00:00:00-05:00,12.8,12.84,12.64,12.76,33613770,36.41,36.545,35.93,36.0,11853485,226.93,230.31,225.45,229.01,4744632
2017-01-09 00:00:00-05:00,12.79,12.86,12.63,12.63,35689176,36.12,36.535,35.86,36.02,12084369,228.97,231.92,228.0,231.25,3298611
2017-01-10 00:00:00-05:00,12.7,13.02,12.66,12.84,55202098,36.19,38.16,36.05,37.35,32227772,232.0,232.0,226.89,229.75,3098465
2017-01-11 00:00:00-05:00,12.69,12.72,12.51,12.67,45425811,37.58,38.11,37.22,37.97,17709960,229.07,229.98,226.68,229.74,3005942
2017-01-12 00:00:00-05:00,12.66,12.68,12.35,12.59,33340782,38.0,38.15,37.06,37.52,11125018,229.06,230.7,225.58,229.58,3144888
2017-01-13 00:00:00-05:00,12.62,12.67,12.5,12.6201,25885497,37.55,37.77,37.15,37.33,7685021,230.0,237.85,229.59,237.75,5291841
2017-01-17 00:00:00-05:00,12.65,12.73,12.54,12.6,35796605,37.34,37.69,37.165,37.31,6916069,236.7,239.96,234.37,235.75,3910024
2017-01-18 00:00:00-05:00,12.43,12.45,12.3,12.42,27654509,37.45,37.58,37.12,37.46,9184505,236.65,239.71,235.58,238.35,3183542
2017-01-19 00:00:00-05:00,12.4,12.56,12.34,12.42,25389626,37.63,37.84,37.16,37.29,7200261,247.25,248.68,240.75,243.76,6440125
2017-01-20 00:00:00-05:00,12.45,12.48,12.31,12.38,22313711,37.42,37.42,36.76,37.02,11388502,245.46,246.0,243.01,244.67,3056313
2017-01-23 00:00:00-05:00,12.35,12.38,12.22,12.32,26762032,37.01,37.13,36.38,36.64,10373688,245.85,250.8899,245.5,248.92,5090026
2017-01-24 00:00:00-05:00,12.35,12.61,12.335,12.61,32165567,36.7,37.24,36.68,37.0,10119733,250.0,254.8,249.65,254.59,4048868
2017-01-25 00:00:00-05:00,12.71,12.8,12.64,12.79,40175648,37.71,38.375,37.6,38.28,15006222,257.31,258.46,251.8,254.35,4231772
2017-01-26 00:00:00-05:00,12.65,12.68,12.35,12.38,52243888,38.15,38.25,37.37,37.53,9245720,254.29,255.74,250.75,252.49,2568741
2017-01-27 00:00:00-05:00,12.49,12.54,12.38,12.49,32167996,37.52,37.59,36.88,37.0,8789241,251.45,253.0,248.52,252.96,2550746
2017-01-30 00:00:00-05:00,12.46,12.46,12.28,12.365,34420245,36.84,36.9,36.13,36.31,10377311,252.53,255.2899,247.1,250.62,3133290
